This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 AUG 2016 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
e 89.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

<figures/result_2014_fit_all_data.png, id=470, 578.16pt x 433.62pt>
File: figures/result_2014_fit_all_data.png Graphic file (type png)

<use figures/result_2014_fit_all_data.png>
Package pdftex.def Info: figures/result_2014_fit_all_data.png used on input lin
e 97.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

<figures/result_2015_fit_all_data.png, id=471, 578.16pt x 433.62pt>
File: figures/result_2015_fit_all_data.png Graphic file (type png)

<use figures/result_2015_fit_all_data.png>
Package pdftex.def Info: figures/result_2015_fit_all_data.png used on input lin
e 105.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 [25 <./figures/result_2013_fit_all_data.png> <./figures/result_2014_fit_all_da
ta.png>]
<figures/result_2015_Ene-Mar.png, id=482, 578.16pt x 433.62pt>
File: figures/result_2015_Ene-Mar.png Graphic file (type png)

<use figures/result_2015_Ene-Mar.png>
Package pdftex.def Info: figures/result_2015_Ene-Mar.png used on input line 120
.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

<figures/result_2015_Abr-Jun.png, id=483, 578.16pt x 433.62pt>
File: figures/result_2015_Abr-Jun.png Graphic file (type png)

<use figures/result_2015_Abr-Jun.png>
Package pdftex.def Info: figures/result_2015_Abr-Jun.png used on input line 128
.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
 [26 <./figures/result_2015_fit_all_data.png>] <figures/result_2015_Jul-Sep.png
, id=490, 578.16pt x 433.62pt>
File: figures/result_2015_Jul-Sep.png Graphic file (type png)

<use figures/result_2015_Jul-Sep.png>
Package pdftex.def Info: figures/result_2015_Jul-Sep.png used on input line 136
.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

<figures/result_2015_Oct-Dic.png, id=491, 578.16pt x 433.62pt>
File: figures/result_2015_Oct-Dic.png Graphic file (type png)

<use figures/result_2015_Oct-Dic.png>
Package pdftex.def Info: figures/result_2015_Oct-Dic.png used on input line 144
.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
 [27 <./figures/result_2015_Ene-Mar.png> <./figures/result_2015_Abr-Jun.png>]
<figures/result_2015_all_data.png, id=499, 578.16pt x 433.62pt>
File: figures/result_2015_all_data.png Graphic file (type png)

<use figures/result_2015_all_data.png>
Package pdftex.def Info: figures/result_2015_all_data.png used on input line 15
5.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [28 <./figures/result_2015_Jul-Sep.png> <./figures/result_2015_Oct-Dic.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
 [29 <./figures/result_2015_all_data.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
) (./memoria.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [30]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 38.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package microtype Info: Loading generic settings for font family
(microtype)             `pcr' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 2253) in paragraph at lines 37--40
[]\OT1/ptm/m/n/12 (+20) Calimo, ``Wei-bull pro-ba-bi-lity den-sity fun-ction.''
 URL []$\OT1/pcr/m/n/12 https : / / commons .
 []


Underfull \hbox (badness 1668) in paragraph at lines 37--40
\OT1/pcr/m/n/12 wikimedia . org / wiki / File : Weibull _ PDF . svg$[]\OT1/ptm/
m/n/12 (+20) , 2010.  [Re-vi-sa-do el
 []

LaTeX Info: Redefining \. on input line 49.
LaTeX Info: Redefining \% on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
[31

])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [32]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 98.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 98.
 (./memoria.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 98.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 98.
Package rerunfilecheck Info: File `memoria.out' has not changed.
(rerunfilecheck)             Checksum: 3EDEE00B65F9877BA966CDFD57A6A448;1585.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 98.
 ) 
Here is how much of TeX's memory you used:
 25559 strings out of 494891
 482826 string characters out of 6179039
 617918 words of memory out of 5000000
 27991 multiletter control sequences out of 15000+600000
 32720 words of font info for 166 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 55i,13n,71p,886b,694s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fonts
/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/time
s/utmri8a.pfb>
Output written on memoria.pdf (35 pages, 1587587 bytes).
PDF statistics:
 618 PDF objects out of 1000 (max. 8388607)
 516 compressed objects within 6 object streams
 176 named destinations out of 1000 (max. 500000)
 19256 words of extra memory for PDF output out of 20736 (max. 10000000)

